User_ID,Liked_Products,Added_to_Cart,Purchased_Items
User_23,"MSSUMANKOLF00031, MSSUMANKOLF00058, MSSUMANKOLF00048, MSSONKOLW000035, MSSONKOLW000013","MSSONKOLW000035, MSSUMANKOLF00058, MSSUMANKOLF00048, MSSUMANKOLF00031, MSSONKOLW000013","MSSONKOLW000035, MSSUMANKOLF00058, MSSUMANKOLF00048, MSSUMANKOLF00031, MSSONKOLW000013"
User_24,"MSSUMANKOLF00081, MSSUMANKOLF0008, MSSUMANKOLW00001, MSSONKOLW000014, MSSONKOLW000039, MSSUMANKOLF00037, MSSONKOLW00003, MSSUMANKOLF00031, MSSUMANKOLF0004, MSSONKOLW000044, MSSUMANKOLF00078, MSSUMANKOLF00040, MSSONKOLW000019, MSSUMANKOLF00073","MSSONKOLW000039, MSSUMANKOLF00037, MSSONKOLW000019, MSSUMANKOLF0008, MSSUMANKOLF00073, MSSUMANKOLF00081, MSSUMANKOLF00031","MSSUMANKOLF00037, MSSONKOLW000039, MSSONKOLW000019, MSSUMANKOLF00081, MSSUMANKOLF00073"
User_25,"MSSONKOLW000014, MSSUMANKOLF00072, MSSONKOLW000049, MSSONKOLW00002, MSSUMANKOLF00044, MSSUMANKOLF00075","MSSONKOLW000014, MSSONKOLW000049, MSSUMANKOLF00072, MSSUMANKOLF00075, MSSUMANKOLF00044, MSSONKOLW00002","MSSUMANKOLF00075, MSSONKOLW000014, MSSONKOLW00002"
User_26,"MSSONKOLW000021, MSSUMANKOLF00035, MSSUMANKOLF0009, MSSONKOLW000029, MSSONKOLW000048, MSSONKOLW000035","MSSONKOLW000021, MSSONKOLW000029, MSSUMANKOLF00035, MSSUMANKOLF0009, MSSONKOLW000035, MSSONKOLW000048","MSSONKOLW000029, MSSONKOLW000048, MSSONKOLW000021, MSSONKOLW000035, MSSUMANKOLF0009"
User_27,"MSSUMANKOLF00032, MSSUMANKOLW00001, MSSONKOLW00006, MSSONKOLW000022, MSSUMANKOLF00076, MSSONKOLW000014, MSSUMANKOLF00030, MSSUMANKOLF00040, MSSUMANKOLF00043, MSSUMANKOLF0005, MSSONKOLW000013, MSSUMANKOLF0009, MSSONKOLW000032","MSSONKOLW000014, MSSUMANKOLF0005, MSSUMANKOLF00076, MSSONKOLW00006","MSSUMANKOLF00076, MSSONKOLW000014, MSSUMANKOLF0005, MSSONKOLW00006"
User_28,"MSSUMANKOLF00034, MSSONKOLW000014, MSSUMANKOLF00063, MSSUMANKOLF00070, MSSONKOLW00004, MSSUMANKOLF00050, MSSONKOLW000025, MSSUMANKOLF00045","MSSUMANKOLF00034, MSSUMANKOLF00050, MSSUMANKOLF00063, MSSUMANKOLF00070","MSSUMANKOLF00050, MSSUMANKOLF00070, MSSUMANKOLF00063, MSSUMANKOLF00034"
User_29,"MSSUMANKOLF00046, MSSUMANKOLF00064, MSSUMANKOLF00035, MSSUMANKOLF00040, MSSUMANKOLF00045, MSSUMANKOLF00030, MSSUMANKOLW00001, MSSUMANKOLF00022, MSSONKOLW000031, MSSUMANKOLF00062, MSSONKOLW000030, MSSONKOLW000015, MSSUMANKOLF00020","MSSONKOLW000031, MSSUMANKOLF00045, MSSUMANKOLF00022","MSSONKOLW000031, MSSUMANKOLF00022, MSSUMANKOLF00045"
User_30,"MSSUMANKOLF00043, MSSUMANKOLF00052, MSSUMANKOLF00033, MSSONKOLW000027, MSSUMANKOL00010, MSSUMANKOLF00045, MSSONKOLW000013, MSSUMANKOLF00044, MSSONKOLW000030, MSSONKOLW000033, MSSUMANKOLF0008, MSSUMANKOLF00040, MSSUMANKOLF00050","MSSUMANKOLF0008, MSSONKOLW000030, MSSUMANKOLF00043, MSSONKOLW000027",MSSUMANKOLF00043
User_31,"MSSUMANKOLF00057, MSSUMANKOLF0009, MSSUMANKOLF00056, MSSUMANKOLF00042, MSSUMANKOLW00001, MSSUMANKOLF00064","MSSUMANKOLF00042, MSSUMANKOLF00056, MSSUMANKOLF00064, MSSUMANKOLW00001, MSSUMANKOLF0009, MSSUMANKOLF00057","MSSUMANKOLF00042, MSSUMANKOLW00001, MSSUMANKOLF00057"
User_32,"MSSUMANKOLF00066, MSSUMANKOLF00049, MSSONKOLW000028, MSSUMANKOLF0008, MSSUMANKOLF00063, MSSUMANKOLF00080, MSSONKOLW000033","MSSONKOLW000028, MSSUMANKOLF0008, MSSONKOLW000033, MSSUMANKOLF00080, MSSUMANKOLF00063",MSSUMANKOLF00080
User_33,"MSSUMANKOLF00031, MSSUMANKOLF00050, MSSONKOLW000027, MSSONKOLW000017, MSSUMANKOLF0005, MSSONKOLW00004, MSSONKOLW000049, MSSUMANKOLF00034, MSSUMANKOLF00032, MSSUMANKOLF00020","MSSONKOLW000017, MSSUMANKOLF00050, MSSONKOLW000049, MSSONKOLW000027, MSSUMANKOLF00032, MSSUMANKOLF0005, MSSONKOLW00004","MSSONKOLW00004, MSSUMANKOLF00050, MSSUMANKOLF0005"
User_34,"MSSUMANKOLF00060, MSSUMANKOLF00080, MSSONKOLW00004, MSSONKOLW000021, MSSONKOLW000031, MSSONKOLW000045","MSSUMANKOLF00060, MSSONKOLW000021, MSSONKOLW000031","MSSUMANKOLF00060, MSSONKOLW000031"
User_35,"MSSONKOLW000035, MSSUMANKOLF00059, MSSONKOLW000020, MSSUMANKOLF00046, MSSUMANKOLF00052, MSSONKOLW000019, MSSUMANKOLF0009, MSSUMANKOLF00071, MSSUMANKOLF0012, MSSUMANKOLF00020, MSSONKOLW00005, MSSONKOLW000022, MSSONKOLW000018, MSSONKOLW000051, MSSONKOLW000025","MSSUMANKOLF00052, MSSONKOLW000025, MSSONKOLW000018",MSSONKOLW000025
User_36,"MSSUMANKOLF00067, MSSONKOLW00004, MSSONKOLW000014, MSSONKOLW00003, MSSONKOLW000036, MSSUMANKOLF00065, MSSONKOLW00002, MSSONKOLW000048, MSSUMANKOLF00043, MSSUMANKOLF00082, MSSONKOLW000021, MSSUMANKOLF00072, MSSUMANKOLF00068, MSSUMANKOLF00030","MSSUMANKOLF00072, MSSUMANKOLF00030, MSSONKOLW00004, MSSUMANKOLF00068, MSSUMANKOLF00043, MSSONKOLW000048","MSSUMANKOLF00068, MSSONKOLW000048, MSSUMANKOLF00072"
User_37,"MSSUMANKOLF00080, MSSUMANKOLF00067, MSSUMANKOL00010, MSSONKOLW000015, MSSONKOLW000014, MSSONKOLW000031, MSSUMANKOLF0004, MSSUMANKOLF00044, MSSONKOLW000019, MSSONKOLW000024, MSSONKOLW000038, MSSUMANKOLF00060, MSSUMANKOLF00082, MSSONKOLW000034, MSSUMANKOLF00050","MSSONKOLW000015, MSSUMANKOLF00067, MSSONKOLW000014, MSSUMANKOLF00080, MSSONKOLW000019, MSSUMANKOLF00060","MSSONKOLW000015, MSSUMANKOLF00067, MSSUMANKOLF00060, MSSONKOLW000019, MSSUMANKOLF00080"
User_38,"MSSONKOLW000028, MSSONKOLW000037, MSSONKOLW000027, MSSUMANKOLF00060, MSSUMANKOLF0012, MSSONKOLW000018, MSSUMANKOLF00062, MSSONKOLW00004, MSSONKOLW000044","MSSONKOLW000028, MSSONKOLW000037, MSSUMANKOLF00060, MSSONKOLW000018, MSSONKOLW00004","MSSONKOLW000028, MSSUMANKOLF00060, MSSONKOLW000018"
User_39,"MSSUMANKOLF00033, MSSONKOLW000012, MSSUMANKOLF00074, MSSONKOLW000019, MSSUMANKOLF00075, MSSONKOLW00002, MSSONKOLW00003","MSSONKOLW00002, MSSUMANKOLF00074, MSSUMANKOLF00033",MSSONKOLW00002
User_40,"MSSUMANKOLF00060, MSSUMANKOLF00070, MSSONKOLW000051, MSSONKOLW00002, MSSUMANKOLF0009","MSSONKOLW000051, MSSUMANKOLF00070, MSSONKOLW00002","MSSONKOLW000051, MSSONKOLW00002, MSSUMANKOLF00070"
User_41,"MSSUMANKOLF00065, MSSONKOLW000021, MSSUMANKOLF00047, MSSUMANKOLF00070, MSSUMANKOLF00056, MSSONKOLW000025, MSSUMANKOLF00080, MSSUMANKOLF00050, MSSUMANKOLF00075, MSSUMANKOLF0009, MSSONKOLW000028","MSSUMANKOLF00050, MSSONKOLW000025, MSSUMANKOLF00047, MSSUMANKOLF00075, MSSONKOLW000021",MSSONKOLW000021
User_42,"MSSUMANKOLF00057, MSSUMANKOLF0009, MSSONKOLW000020, MSSUMANKOLF00013, MSSUMANKOL00010, MSSUMANKOLF00040, MSSUMANKOLF00047, MSSUMANKOLF00051, MSSUMANKOLF00031, MSSUMANKOLF00065, MSSUMANKOLF00054, MSSONKOLW000019, MSSUMANKOLF00079, MSSONKOLW000023","MSSUMANKOLF00065, MSSUMANKOLF00040, MSSUMANKOLF00047, MSSUMANKOLF00031","MSSUMANKOLF00031, MSSUMANKOLF00065"
User_43,"MSSONKOLW000017, MSSUMANKOLF00031, MSSUMANKOLF00035, MSSUMANKOLF00060, MSSONKOLW00002, MSSUMANKOLF0004, MSSUMANKOLF00030","MSSUMANKOLF00035, MSSONKOLW000017, MSSONKOLW00002, MSSUMANKOLF00060, MSSUMANKOLF0004, MSSUMANKOLF00030, MSSUMANKOLF00031","MSSUMANKOLF00030, MSSUMANKOLF00060, MSSUMANKOLF00035"
User_44,"MSSONKOLW000048, MSSONKOLW000026, MSSUMANKOLF00013, MSSONKOLW000033, MSSUMANKOLF00065","MSSUMANKOLF00013, MSSONKOLW000048, MSSONKOLW000033","MSSUMANKOLF00013, MSSONKOLW000033, MSSONKOLW000048"
User_45,"MSSUMANKOLF00031, MSSONKOLW000045, MSSUMANKOLF00013, MSSONKOLW000044, MSSUMANKOLF00043, MSSONKOLW000037, MSSUMANKOLF00022, MSSONKOLW000036, MSSUMANKOLF0007, MSSUMANKOLF00076, MSSONKOLW000034, MSSONKOLW00002, MSSONKOLW000048, MSSUMANKOLF0001","MSSONKOLW000048, MSSUMANKOLF00031, MSSUMANKOLF00076, MSSONKOLW000034, MSSONKOLW000037, MSSUMANKOLF00022","MSSONKOLW000034, MSSUMANKOLF00022, MSSONKOLW000037"
User_46,"MSSUMANKOLF00057, MSSONKOLW000023, MSSUMANKOLF00052, MSSUMANKOLF00056, MSSONKOLW000025, MSSUMANKOLF00069, MSSUMANKOL00010, MSSUMANKOLF00074, MSSUMANKOLF0005, MSSUMANKOLF00045, MSSUMANKOLF0006, MSSUMANKOLF00065, MSSUMANKOLF00053, MSSUMANKOLF00071, MSSONKOLW000031","MSSONKOLW000031, MSSUMANKOLF00045, MSSUMANKOLF0006, MSSUMANKOLF00065, MSSUMANKOLF00053","MSSUMANKOLF0006, MSSONKOLW000031"
User_47,"MSSONKOLW000031, MSSUMANKOLF00078, MSSONKOLW000015, MSSUMANKOLF00081, MSSUMANKOLF0008, MSSUMANKOLF00056, MSSUMANKOLF00022, MSSONKOLW00003, MSSUMANKOLF00045, MSSONKOLW000049, MSSUMANKOLF0001, MSSUMANKOLF00077, MSSUMANKOLF00071, MSSONKOLW000027, MSSUMANKOLF00051","MSSUMANKOLF00022, MSSONKOLW000027, MSSUMANKOLF0008, MSSUMANKOLF00056",MSSUMANKOLF0008
User_48,"MSSUMANKOLF00079, MSSUMANKOLF0006, MSSONKOLW00002, MSSUMANKOLF0008, MSSONKOLW000048, MSSONKOLW000035, MSSONKOLW000027, MSSONKOLW000034, MSSUMANKOLF00032","MSSUMANKOLF00032, MSSONKOLW000035, MSSONKOLW00002, MSSUMANKOLF00079","MSSONKOLW00002, MSSUMANKOLF00032"
User_49,"MSSUMANKOLF00035, MSSONKOLW000017, MSSONKOLW000037, MSSUMANKOLF00050, MSSONKOLW000025, MSSUMANKOLF00062, MSSUMANKOLF00044","MSSUMANKOLF00035, MSSUMANKOLF00050, MSSUMANKOLF00062, MSSUMANKOLF00044, MSSONKOLW000037","MSSUMANKOLF00062, MSSUMANKOLF00035"
User_50,"MSSUMANKOLF00062, MSSUMANKOLF00045, MSSUMANKOLF00052, MSSUMANKOLF00080, MSSONKOLW000035","MSSUMANKOLF00052, MSSUMANKOLF00080, MSSUMANKOLF00062, MSSUMANKOLF00045, MSSONKOLW000035","MSSUMANKOLF00052, MSSUMANKOLF00062, MSSUMANKOLF00045"
User_51,"MSSONKOLW000037, MSSUMANKOLF00073, MSSUMANKOLF00080, MSSUMANKOLF00048, MSSUMANKOLF0001, MSSUMANKOLF00071, MSSONKOLW000025, MSSUMANKOLF00042, MSSONKOLW000030, MSSUMANKOLF00044, MSSONKOLW000029, MSSUMANKOLF00045","MSSONKOLW000030, MSSONKOLW000037, MSSONKOLW000025, MSSUMANKOLF00073, MSSUMANKOLF00045, MSSUMANKOLF00080, MSSUMANKOLF00071, MSSUMANKOLF00042","MSSUMANKOLF00073, MSSONKOLW000025, MSSUMANKOLF00042, MSSUMANKOLF00080"
User_52,"MSSUMANKOLF00081, MSSONKOLW000018, MSSUMANKOLF00063, MSSUMANKOLF00020, MSSUMANKOLF00076","MSSUMANKOLF00081, MSSUMANKOLF00076, MSSONKOLW000018, MSSUMANKOLF00020","MSSUMANKOLF00076, MSSUMANKOLF00020"
User_53,"MSSUMANKOLF00020, MSSUMANKOLF00077, MSSUMANKOLF00075, MSSONKOLW000017, MSSONKOLW000031, MSSUMANKOLF00080, MSSUMANKOLF00081, MSSUMANKOLF00063, MSSUMANKOLF0006, MSSUMANKOLF0004, MSSONKOLW00005, MSSUMANKOLF00010","MSSONKOLW000031, MSSUMANKOLF00010, MSSUMANKOLF00075, MSSUMANKOLF00080, MSSUMANKOLF0004, MSSUMANKOLF0006, MSSONKOLW000017","MSSONKOLW000031, MSSONKOLW000017"
User_54,"MSSUMANKOLF0005, MSSUMANKOLF00013, MSSUMANKOLF00035, MSSUMANKOLF00022, MSSONKOLW000026, MSSONKOLW000024, MSSUMANKOLF00044","MSSUMANKOLF00044, MSSONKOLW000026, MSSUMANKOLF00013, MSSUMANKOLF00022, MSSUMANKOLF00035, MSSUMANKOLF0005, MSSONKOLW000024","MSSONKOLW000024, MSSUMANKOLF00022"
User_55,"MSSONKOLW000031, MSSONKOLW000028, MSSUMANKOLF00056, MSSUMANKOL00010, MSSONKOLW000019, MSSONKOLW00005, MSSONKOLW000024, MSSUMANKOLF00077, MSSONKOLW000036, MSSUMANKOLF0006, MSSUMANKOLF00049","MSSUMANKOLF00056, MSSUMANKOLF00049, MSSUMANKOLF0006, MSSUMANKOLF00077, MSSONKOLW000019, MSSONKOLW000036, MSSUMANKOL00010, MSSONKOLW000024","MSSONKOLW000019, MSSUMANKOL00010"
User_56,"MSSONKOLW000031, MSSONKOLW000021, MSSONKOLW000052, MSSONKOLW000038, MSSUMANKOLF0001, MSSONKOLW00004, MSSUMANKOLF00047","MSSUMANKOLF0001, MSSONKOLW00004, MSSONKOLW000031, MSSUMANKOLF00047, MSSONKOLW000038, MSSONKOLW000021, MSSONKOLW000052",MSSUMANKOLF0001
User_57,"MSSONKOLW000037, MSSUMANKOLF00052, MSSUMANKOLF0004, MSSONKOLW000024, MSSUMANKOLF00032, MSSUMANKOLF00042, MSSONKOLW000020, MSSUMANKOLF00036, MSSONKOLW000028, MSSUMANKOLF00080, MSSONKOLW000029, MSSUMANKOLF00063, MSSONKOLW000045, MSSUMANKOLF00072, MSSUMANKOLF00071","MSSUMANKOLF00032, MSSONKOLW000028, MSSONKOLW000045, MSSUMANKOLF00072, MSSONKOLW000029","MSSONKOLW000045, MSSONKOLW000028, MSSUMANKOLF00032"
User_58,"MSSONKOLW000033, MSSUMANKOLF00064, MSSONKOLW000012, MSSONKOLW000035, MSSONKOLW000020, MSSUMANKOLF00020, MSSONKOLW000025, MSSUMANKOLF00056, MSSONKOLW000051, MSSUMANKOLF00051, MSSONKOLW000021, MSSONKOLW000049, MSSUMANKOLF00042, MSSUMANKOLF00081","MSSONKOLW000051, MSSONKOLW000020, MSSUMANKOLF00042, MSSUMANKOLF00056, MSSUMANKOLF00064, MSSUMANKOLF00020, MSSONKOLW000049, MSSONKOLW000021",MSSONKOLW000051
User_59,"MSSUMANKOLF00020, MSSUMANKOLF00044, MSSUMANKOLF00080, MSSUMANKOLF00045, MSSONKOLW000018, MSSONKOLW000052, MSSONKOLW000049, MSSUMANKOLF00022, MSSUMANKOLF00069, MSSUMANKOLF00076","MSSUMANKOLF00069, MSSUMANKOLF00044, MSSUMANKOLF00020, MSSONKOLW000018, MSSUMANKOLF00022, MSSUMANKOLF00076","MSSUMANKOLF00020, MSSUMANKOLF00069"
User_60,"MSSONKOLW000024, MSSUMANKOLF00044, MSSONKOLW00003, MSSUMANKOLF00076, MSSUMANKOLF00075, MSSUMANKOLF00063, MSSUMANKOLF00031","MSSONKOLW000024, MSSUMANKOLF00031, MSSUMANKOLF00063, MSSUMANKOLF00076, MSSUMANKOLF00075, MSSONKOLW00003, MSSUMANKOLF00044",MSSUMANKOLF00075
User_61,"MSSUMANKOLF00049, MSSUMANKOLF00078, MSSUMANKOLF00034, MSSUMANKOLF00040, MSSUMANKOLF00022, MSSUMANKOLF0008, MSSUMANKOLF00037, MSSUMANKOLF0012, MSSUMANKOLF00033, MSSONKOLW000027, MSSONKOLW000023, MSSUMANKOLF00052, MSSUMANKOLF00039","MSSUMANKOLF00033, MSSUMANKOLF00052, MSSUMANKOLF00078, MSSONKOLW000027, MSSUMANKOLF0012, MSSONKOLW000023, MSSUMANKOLF00040","MSSUMANKOLF00033, MSSUMANKOLF00052, MSSONKOLW000023"
